1.120000	2.000000	-1.320000
1.120000	2.000000	-1.280000
1.120000	2.000000	-1.240000
1.120000	2.000000	-1.200000
1.120000	2.000000	-1.160000
1.120000	2.000000	-1.120000
1.120000	2.000000	-1.080000
1.120000	2.000000	-1.040000
1.120000	2.000000	-1.000000
1.120000	2.000000	-0.960000
1.120000	2.000000	-0.920000
1.120000	2.000000	-0.880000
1.120000	2.000000	-0.840000
1.120000	2.000000	-0.800000
1.120000	2.000000	-0.760000
1.120000	2.000000	-0.720000
1.120000	2.000000	-0.680000
1.120000	2.000000	-0.640000
1.120000	2.000000	-0.600000
1.120000	2.000000	-0.560000
1.120000	2.000000	-0.520000
1.120000	2.000000	-0.480000
1.120000	2.000000	-0.440000
1.120000	2.000000	-0.400000
1.120000	2.000000	-0.360000
1.120000	2.000000	-0.320000
1.120000	2.000000	-0.280000
1.120000	2.000000	-0.240000
1.120000	2.000000	-0.200000
1.120000	2.000000	-0.160000
1.120000	2.000000	-0.120000
1.120000	2.000000	-0.080000
1.120000	2.000000	-0.040000
1.120000	2.000000	0.000000
1.120000	2.000000	0.040000
1.120000	2.000000	0.080000
1.120000	2.000000	0.120000
1.120000	2.000000	0.160000
1.120000	2.000000	0.200000
1.120000	2.000000	0.240000
1.120000	2.000000	0.280000
1.120000	2.000000	0.320000
1.120000	2.000000	0.360000
1.120000	2.000000	0.400000
1.120000	2.000000	0.440000
1.120000	2.000000	0.480000
1.120000	2.000000	0.520000
1.120000	2.000000	0.560000
1.120000	2.000000	0.600000
1.120000	2.000000	0.640000
1.120000	2.000000	0.680000
1.120000	2.000000	0.720000
1.120000	2.000000	0.760000
1.120000	2.000000	0.800000
1.120000	2.000000	0.840000
1.120000	2.000000	0.880000
1.120000	2.000000	0.920000
1.120000	2.000000	0.960000
1.120000	2.000000	1.000000
1.120000	2.000000	1.040000
1.120000	2.000000	1.080000
1.120000	2.000000	1.120000
1.120000	2.000000	1.160000
1.120000	2.000000	1.200000
1.120000	2.000000	1.240000
1.120000	2.000000	1.280000
1.120000	2.000000	1.320000
1.120000	2.000000	1.360000
1.120000	2.000000	1.400000
1.120000	2.000000	1.440000
1.120000	2.000000	1.480000
1.120000	2.000000	1.520000
1.120000	2.000000	1.560000
1.120000	2.000000	1.600000
1.120000	2.000000	1.640000
1.120000	2.000000	1.680000
1.120000	2.000000	1.720000
1.120000	2.000000	1.760000
1.120000	2.000000	1.800000
1.120000	2.000000	1.840000
1.120000	2.000000	1.880000
1.120000	2.000000	1.920000
1.120000	2.000000	1.960000
1.160000	2.000000	-2.000000
1.160000	2.000000	-1.960000
1.160000	2.000000	-1.920000
1.160000	2.000000	-1.880000
1.160000	2.000000	-1.840000
1.160000	2.000000	-1.800000
1.160000	2.000000	-1.760000
1.160000	2.000000	-1.720000
1.160000	2.000000	-1.680000
1.160000	2.000000	-1.640000
1.160000	2.000000	-1.600000
1.160000	2.000000	-1.560000
1.160000	2.000000	-1.520000
1.160000	2.000000	-1.480000
1.160000	2.000000	-1.440000
1.160000	2.000000	-1.400000
1.160000	2.000000	-1.360000
1.160000	2.000000	-1.320000
1.160000	2.000000	-1.280000
1.160000	2.000000	-1.240000
1.160000	2.000000	-1.200000
1.160000	2.000000	-1.160000
1.160000	2.000000	-1.120000
1.160000	2.000000	-1.080000
1.160000	2.000000	-1.040000
1.160000	2.000000	-1.000000
1.160000	2.000000	-0.960000
1.160000	2.000000	-0.920000
1.160000	2.000000	-0.880000
1.160000	2.000000	-0.840000
1.160000	2.000000	-0.800000
1.160000	2.000000	-0.760000
1.160000	2.000000	-0.720000
1.160000	2.000000	-0.680000
1.160000	2.000000	-0.640000
1.160000	2.000000	-0.600000
1.160000	2.000000	-0.560000
1.160000	2.000000	-0.520000
1.160000	2.000000	-0.480000
1.160000	2.000000	-0.440000
1.160000	2.000000	-0.400000
1.160000	2.000000	-0.360000
1.160000	2.000000	-0.320000
1.160000	2.000000	-0.280000
1.160000	2.000000	-0.240000
1.160000	2.000000	-0.200000
1.160000	2.000000	-0.160000
1.160000	2.000000	-0.120000
1.160000	2.000000	-0.080000
1.160000	2.000000	-0.040000
1.160000	2.000000	0.000000
1.160000	2.000000	0.040000
1.160000	2.000000	0.080000
1.160000	2.000000	0.120000
1.160000	2.000000	0.160000
1.160000	2.000000	0.200000
1.160000	2.000000	0.240000
1.160000	2.000000	0.280000
1.160000	2.000000	0.320000
1.160000	2.000000	0.360000
1.160000	2.000000	0.400000
1.160000	2.000000	0.440000
1.160000	2.000000	0.480000
1.160000	2.000000	0.520000
1.160000	2.000000	0.560000
1.160000	2.000000	0.600000
1.160000	2.000000	0.640000
1.160000	2.000000	0.680000
1.160000	2.000000	0.720000
1.160000	2.000000	0.760000
1.160000	2.000000	0.800000
1.160000	2.000000	0.840000
1.160000	2.000000	0.880000
1.160000	2.000000	0.920000
1.160000	2.000000	0.960000
1.160000	2.000000	1.000000
1.160000	2.000000	1.040000
1.160000	2.000000	1.080000
1.160000	2.000000	1.120000
1.160000	2.000000	1.160000
1.160000	2.000000	1.200000
1.160000	2.000000	1.240000
1.160000	2.000000	1.280000
1.160000	2.000000	1.320000
1.160000	2.000000	1.360000
1.160000	2.000000	1.400000
1.160000	2.000000	1.440000
1.160000	2.000000	1.480000
1.160000	2.000000	1.520000
1.160000	2.000000	1.560000
1.160000	2.000000	1.600000
1.160000	2.000000	1.640000
1.160000	2.000000	1.680000
1.160000	2.000000	1.720000
1.160000	2.000000	1.760000
1.160000	2.000000	1.800000
1.160000	2.000000	1.840000
1.160000	2.000000	1.880000
1.160000	2.000000	1.920000
1.160000	2.000000	1.960000
1.200000	2.000000	-2.000000
1.200000	2.000000	-1.960000
1.200000	2.000000	-1.920000
1.200000	2.000000	-1.880000
1.200000	2.000000	-1.840000
1.200000	2.000000	-1.800000
1.200000	2.000000	-1.760000
1.200000	2.000000	-1.720000
1.200000	2.000000	-1.680000
1.200000	2.000000	-1.640000
1.200000	2.000000	-1.600000
1.200000	2.000000	-1.560000
1.200000	2.000000	-1.520000
1.200000	2.000000	-1.480000
1.200000	2.000000	-1.440000
1.200000	2.000000	-1.400000
1.200000	2.000000	-1.360000
1.200000	2.000000	-1.320000
1.200000	2.000000	-1.280000
1.200000	2.000000	-1.240000
1.200000	2.000000	-1.200000
1.200000	2.000000	-1.160000
1.200000	2.000000	-1.120000
1.200000	2.000000	-1.080000
1.200000	2.000000	-1.040000
1.200000	2.000000	-1.000000
1.200000	2.000000	-0.960000
1.200000	2.000000	-0.920000
1.200000	2.000000	-0.880000
1.200000	2.000000	-0.840000
1.200000	2.000000	-0.800000
1.200000	2.000000	-0.760000
1.200000	2.000000	-0.720000
1.200000	2.000000	-0.680000
1.200000	2.000000	-0.640000
1.200000	2.000000	-0.600000
1.200000	2.000000	-0.560000
1.200000	2.000000	-0.520000
1.200000	2.000000	-0.480000
1.200000	2.000000	-0.440000
1.200000	2.000000	-0.400000
1.200000	2.000000	-0.360000
1.200000	2.000000	-0.320000
1.200000	2.000000	-0.280000
1.200000	2.000000	-0.240000
1.200000	2.000000	-0.200000
1.200000	2.000000	-0.160000
1.200000	2.000000	-0.120000
1.200000	2.000000	-0.080000
1.200000	2.000000	-0.040000
1.200000	2.000000	0.000000
1.200000	2.000000	0.040000
1.200000	2.000000	0.080000
1.200000	2.000000	0.120000
1.200000	2.000000	0.160000
1.200000	2.000000	0.200000
1.200000	2.000000	0.240000
1.200000	2.000000	0.280000
1.200000	2.000000	0.320000
1.200000	2.000000	0.360000
1.200000	2.000000	0.400000
1.200000	2.000000	0.440000
1.200000	2.000000	0.480000
1.200000	2.000000	0.520000
1.200000	2.000000	0.560000
1.200000	2.000000	0.600000
1.200000	2.000000	0.640000
1.200000	2.000000	0.680000
1.200000	2.000000	0.720000
1.200000	2.000000	0.760000
1.200000	2.000000	0.800000
1.200000	2.000000	0.840000
1.200000	2.000000	0.880000
1.200000	2.000000	0.920000
1.200000	2.000000	0.960000
1.200000	2.000000	1.000000
1.200000	2.000000	1.040000
1.200000	2.000000	1.080000
1.200000	2.000000	1.120000
1.200000	2.000000	1.160000
1.200000	2.000000	1.200000
1.200000	2.000000	1.240000
1.200000	2.000000	1.280000
1.200000	2.000000	1.320000
1.200000	2.000000	1.360000
1.200000	2.000000	1.400000
1.200000	2.000000	1.440000
1.200000	2.000000	1.480000
1.200000	2.000000	1.520000
1.200000	2.000000	1.560000
1.200000	2.000000	1.600000
1.200000	2.000000	1.640000
1.200000	2.000000	1.680000
1.200000	2.000000	1.720000
1.200000	2.000000	1.760000
1.200000	2.000000	1.800000
1.200000	2.000000	1.840000
1.200000	2.000000	1.880000
1.200000	2.000000	1.920000
1.200000	2.000000	1.960000
1.240000	2.000000	-2.000000
1.240000	2.000000	-1.960000
1.240000	2.000000	-1.920000
1.240000	2.000000	-1.880000
1.240000	2.000000	-1.840000
1.240000	2.000000	-1.800000
1.240000	2.000000	-1.760000
1.240000	2.000000	-1.720000
1.240000	2.000000	-1.680000
1.240000	2.000000	-1.640000
1.240000	2.000000	-1.600000
1.240000	2.000000	-1.560000
1.240000	2.000000	-1.520000
1.240000	2.000000	-1.480000
1.240000	2.000000	-1.440000
1.240000	2.000000	-1.400000
1.240000	2.000000	-1.360000
1.240000	2.000000	-1.320000
1.240000	2.000000	-1.280000
1.240000	2.000000	-1.240000
1.240000	2.000000	-1.200000
1.240000	2.000000	-1.160000
1.240000	2.000000	-1.120000
1.240000	2.000000	-1.080000
1.240000	2.000000	-1.040000
1.240000	2.000000	-1.000000
1.240000	2.000000	-0.960000
1.240000	2.000000	-0.920000
1.240000	2.000000	-0.880000
1.240000	2.000000	-0.840000
1.240000	2.000000	-0.800000
1.240000	2.000000	-0.760000
1.240000	2.000000	-0.720000
1.240000	2.000000	-0.680000
1.240000	2.000000	-0.640000
1.240000	2.000000	-0.600000
1.240000	2.000000	-0.560000
1.240000	2.000000	-0.520000
1.240000	2.000000	-0.480000
1.240000	2.000000	-0.440000
1.240000	2.000000	-0.400000
1.240000	2.000000	-0.360000
1.240000	2.000000	-0.320000
1.240000	2.000000	-0.280000
1.240000	2.000000	-0.240000
1.240000	2.000000	-0.200000
1.240000	2.000000	-0.160000
1.240000	2.000000	-0.120000
1.240000	2.000000	-0.080000
1.240000	2.000000	-0.040000
1.240000	2.000000	0.000000
1.240000	2.000000	0.040000
1.240000	2.000000	0.080000
1.240000	2.000000	0.120000
1.240000	2.000000	0.160000
1.240000	2.000000	0.200000
1.240000	2.000000	0.240000
1.240000	2.000000	0.280000
1.240000	2.000000	0.320000
1.240000	2.000000	0.360000
1.240000	2.000000	0.400000
1.240000	2.000000	0.440000
1.240000	2.000000	0.480000
1.240000	2.000000	0.520000
1.240000	2.000000	0.560000
1.240000	2.000000	0.600000
1.240000	2.000000	0.640000
1.240000	2.000000	0.680000
1.240000	2.000000	0.720000
1.240000	2.000000	0.760000
1.240000	2.000000	0.800000
1.240000	2.000000	0.840000
1.240000	2.000000	0.880000
1.240000	2.000000	0.920000
1.240000	2.000000	0.960000
1.240000	2.000000	1.000000
1.240000	2.000000	1.040000
1.240000	2.000000	1.080000
1.240000	2.000000	1.120000
1.240000	2.000000	1.160000
1.240000	2.000000	1.200000
1.240000	2.000000	1.240000
1.240000	2.000000	1.280000
1.240000	2.000000	1.320000
1.240000	2.000000	1.360000
1.240000	2.000000	1.400000
1.240000	2.000000	1.440000
1.240000	2.000000	1.480000
1.240000	2.000000	1.520000
1.240000	2.000000	1.560000
1.240000	2.000000	1.600000
1.240000	2.000000	1.640000
1.240000	2.000000	1.680000
1.240000	2.000000	1.720000
1.240000	2.000000	1.760000
1.240000	2.000000	1.800000
1.240000	2.000000	1.840000
1.240000	2.000000	1.880000
1.240000	2.000000	1.920000
1.240000	2.000000	1.960000
1.280000	2.000000	-2.000000
1.280000	2.000000	-1.960000
1.280000	2.000000	-1.920000
1.280000	2.000000	-1.880000
1.280000	2.000000	-1.840000
1.280000	2.000000	-1.800000
1.280000	2.000000	-1.760000
1.280000	2.000000	-1.720000
1.280000	2.000000	-1.680000
1.280000	2.000000	-1.640000
1.280000	2.000000	-1.600000
1.280000	2.000000	-1.560000
1.280000	2.000000	-1.520000
1.280000	2.000000	-1.480000
1.280000	2.000000	-1.440000
1.280000	2.000000	-1.400000
1.280000	2.000000	-1.360000
1.280000	2.000000	-1.320000
1.280000	2.000000	-1.280000
1.280000	2.000000	-1.240000
1.280000	2.000000	-1.200000
1.280000	2.000000	-1.160000
1.280000	2.000000	-1.120000
1.280000	2.000000	-1.080000
1.280000	2.000000	-1.040000
1.280000	2.000000	-1.000000
1.280000	2.000000	-0.960000
1.280000	2.000000	-0.920000
1.280000	2.000000	-0.880000
1.280000	2.000000	-0.840000
1.280000	2.000000	-0.800000
1.280000	2.000000	-0.760000
1.280000	2.000000	-0.720000
1.280000	2.000000	-0.680000
1.280000	2.000000	-0.640000
1.280000	2.000000	-0.600000
1.280000	2.000000	-0.560000
1.280000	2.000000	-0.520000
1.280000	2.000000	-0.480000
1.280000	2.000000	-0.440000
1.280000	2.000000	-0.400000
1.280000	2.000000	-0.360000
1.280000	2.000000	-0.320000
1.280000	2.000000	-0.280000
1.280000	2.000000	-0.240000
1.280000	2.000000	-0.200000
1.280000	2.000000	-0.160000
1.280000	2.000000	-0.120000
1.280000	2.000000	-0.080000
1.280000	2.000000	-0.040000
1.280000	2.000000	0.000000
1.280000	2.000000	0.040000
1.280000	2.000000	0.080000
1.280000	2.000000	0.120000
1.280000	2.000000	0.160000
1.280000	2.000000	0.200000
1.280000	2.000000	0.240000
1.280000	2.000000	0.280000
1.280000	2.000000	0.320000
1.280000	2.000000	0.360000
1.280000	2.000000	0.400000
1.280000	2.000000	0.440000
1.280000	2.000000	0.480000
1.280000	2.000000	0.520000
1.280000	2.000000	0.560000
1.280000	2.000000	0.600000
1.280000	2.000000	0.640000
1.280000	2.000000	0.680000
1.280000	2.000000	0.720000
1.280000	2.000000	0.760000
1.280000	2.000000	0.800000
1.280000	2.000000	0.840000
1.280000	2.000000	0.880000
1.280000	2.000000	0.920000
1.280000	2.000000	0.960000
1.280000	2.000000	1.000000
1.280000	2.000000	1.040000
1.280000	2.000000	1.080000
1.280000	2.000000	1.120000
1.280000	2.000000	1.160000
1.280000	2.000000	1.200000
1.280000	2.000000	1.240000
1.280000	2.000000	1.280000
1.280000	2.000000	1.320000
1.280000	2.000000	1.360000
1.280000	2.000000	1.400000
1.280000	2.000000	1.440000
1.280000	2.000000	1.480000
1.280000	2.000000	1.520000
1.280000	2.000000	1.560000
1.280000	2.000000	1.600000
1.280000	2.000000	1.640000
1.280000	2.000000	1.680000
1.280000	2.000000	1.720000
1.280000	2.000000	1.760000
1.280000	2.000000	1.800000
1.280000	2.000000	1.840000
1.280000	2.000000	1.880000
1.280000	2.000000	1.920000
1.280000	2.000000	1.960000
1.320000	2.000000	-2.000000
1.320000	2.000000	-1.960000
1.320000	2.000000	-1.920000
1.320000	2.000000	-1.880000
1.320000	2.000000	-1.840000
1.320000	2.000000	-1.800000
1.320000	2.000000	-1.760000
1.320000	2.000000	-1.720000
1.320000	2.000000	-1.680000
1.320000	2.000000	-1.640000
1.320000	2.000000	-1.600000
1.320000	2.000000	-1.560000
1.320000	2.000000	-1.520000
1.320000	2.000000	-1.480000
1.320000	2.000000	-1.440000
1.320000	2.000000	-1.400000
1.320000	2.000000	-1.360000
1.320000	2.000000	-1.320000
1.320000	2.000000	-1.280000
1.320000	2.000000	-1.240000
1.320000	2.000000	-1.200000
1.320000	2.000000	-1.160000
1.320000	2.000000	-1.120000
1.320000	2.000000	-1.080000
1.320000	2.000000	-1.040000
1.320000	2.000000	-1.000000
1.320000	2.000000	-0.960000
1.320000	2.000000	-0.920000
1.320000	2.000000	-0.880000
1.320000	2.000000	-0.840000
1.320000	2.000000	-0.800000
1.320000	2.000000	-0.760000
1.320000	2.000000	-0.720000
1.320000	2.000000	-0.680000
1.320000	2.000000	-0.640000
1.320000	2.000000	-0.600000
1.320000	2.000000	-0.560000
1.320000	2.000000	-0.520000
1.320000	2.000000	-0.480000
1.320000	2.000000	-0.440000
1.320000	2.000000	-0.400000
1.320000	2.000000	-0.360000
1.320000	2.000000	-0.320000
1.320000	2.000000	-0.280000
1.320000	2.000000	-0.240000
1.320000	2.000000	-0.200000
1.320000	2.000000	-0.160000
1.320000	2.000000	-0.120000
1.320000	2.000000	-0.080000
1.320000	2.000000	-0.040000
1.320000	2.000000	0.000000
1.320000	2.000000	0.040000
1.320000	2.000000	0.080000
1.320000	2.000000	0.120000
1.320000	2.000000	0.160000
1.320000	2.000000	0.200000
1.320000	2.000000	0.240000
1.320000	2.000000	0.280000
1.320000	2.000000	0.320000
1.320000	2.000000	0.360000
1.320000	2.000000	0.400000
1.320000	2.000000	0.440000
1.320000	2.000000	0.480000
1.320000	2.000000	0.520000
1.320000	2.000000	0.560000
1.320000	2.000000	0.600000
1.320000	2.000000	0.640000
1.320000	2.000000	0.680000
1.320000	2.000000	0.720000
1.320000	2.000000	0.760000
1.320000	2.000000	0.800000
1.320000	2.000000	0.840000
1.320000	2.000000	0.880000
1.320000	2.000000	0.920000
1.320000	2.000000	0.960000
1.320000	2.000000	1.000000
1.320000	2.000000	1.040000
1.320000	2.000000	1.080000
1.320000	2.000000	1.120000
1.320000	2.000000	1.160000
1.320000	2.000000	1.200000
1.320000	2.000000	1.240000
1.320000	2.000000	1.280000
1.320000	2.000000	1.320000
1.320000	2.000000	1.360000
1.320000	2.000000	1.400000
1.320000	2.000000	1.440000
1.320000	2.000000	1.480000
1.320000	2.000000	1.520000
1.320000	2.000000	1.560000
1.320000	2.000000	1.600000
1.320000	2.000000	1.640000
1.320000	2.000000	1.680000
1.320000	2.000000	1.720000
1.320000	2.000000	1.760000
1.320000	2.000000	1.800000
1.320000	2.000000	1.840000
1.320000	2.000000	1.880000
1.320000	2.000000	1.920000
1.320000	2.000000	1.960000
1.360000	2.000000	-2.000000
1.360000	2.000000	-1.960000
1.360000	2.000000	-1.920000
1.360000	2.000000	-1.880000
1.360000	2.000000	-1.840000
1.360000	2.000000	-1.800000
1.360000	2.000000	-1.760000
1.360000	2.000000	-1.720000
1.360000	2.000000	-1.680000
1.360000	2.000000	-1.640000
1.360000	2.000000	-1.600000
1.360000	2.000000	-1.560000
1.360000	2.000000	-1.520000
1.360000	2.000000	-1.480000
1.360000	2.000000	-1.440000
1.360000	2.000000	-1.400000
1.360000	2.000000	-1.360000
1.360000	2.000000	-1.320000
1.360000	2.000000	-1.280000
1.360000	2.000000	-1.240000
1.360000	2.000000	-1.200000
1.360000	2.000000	-1.160000
1.360000	2.000000	-1.120000
1.360000	2.000000	-1.080000
1.360000	2.000000	-1.040000
1.360000	2.000000	-1.000000
1.360000	2.000000	-0.960000
1.360000	2.000000	-0.920000
1.360000	2.000000	-0.880000
1.360000	2.000000	-0.840000
1.360000	2.000000	-0.800000
1.360000	2.000000	-0.760000
1.360000	2.000000	-0.720000
1.360000	2.000000	-0.680000
1.360000	2.000000	-0.640000
1.360000	2.000000	-0.600000
1.360000	2.000000	-0.560000
1.360000	2.000000	-0.520000
1.360000	2.000000	-0.480000
1.360000	2.000000	-0.440000
1.360000	2.000000	-0.400000
1.360000	2.000000	-0.360000
1.360000	2.000000	-0.320000
1.360000	2.000000	-0.280000
1.360000	2.000000	-0.240000
1.360000	2.000000	-0.200000
1.360000	2.000000	-0.160000
1.360000	2.000000	-0.120000
1.360000	2.000000	-0.080000
1.360000	2.000000	-0.040000
1.360000	2.000000	0.000000
1.360000	2.000000	0.040000
1.360000	2.000000	0.080000
1.360000	2.000000	0.120000
1.360000	2.000000	0.160000
1.360000	2.000000	0.200000
1.360000	2.000000	0.240000
1.360000	2.000000	0.280000
1.360000	2.000000	0.320000
1.360000	2.000000	0.360000
1.360000	2.000000	0.400000
1.360000	2.000000	0.440000
1.360000	2.000000	0.480000
1.360000	2.000000	0.520000
1.360000	2.000000	0.560000
1.360000	2.000000	0.600000
1.360000	2.000000	0.640000
1.360000	2.000000	0.680000
1.360000	2.000000	0.720000
1.360000	2.000000	0.760000
1.360000	2.000000	0.800000
1.360000	2.000000	0.840000
1.360000	2.000000	0.880000
1.360000	2.000000	0.920000
1.360000	2.000000	0.960000
1.360000	2.000000	1.000000
1.360000	2.000000	1.040000
1.360000	2.000000	1.080000
1.360000	2.000000	1.120000
1.360000	2.000000	1.160000
1.360000	2.000000	1.200000
1.360000	2.000000	1.240000
1.360000	2.000000	1.280000
1.360000	2.000000	1.320000
1.360000	2.000000	1.360000
1.360000	2.000000	1.400000
1.360000	2.000000	1.440000
1.360000	2.000000	1.480000
1.360000	2.000000	1.520000
1.360000	2.000000	1.560000
1.360000	2.000000	1.600000
1.360000	2.000000	1.640000
1.360000	2.000000	1.680000
1.360000	2.000000	1.720000
1.360000	2.000000	1.760000
1.360000	2.000000	1.800000
1.360000	2.000000	1.840000
1.360000	2.000000	1.880000
1.360000	2.000000	1.920000
1.360000	2.000000	1.960000
1.400000	2.000000	-2.000000
1.400000	2.000000	-1.960000
1.400000	2.000000	-1.920000
1.400000	2.000000	-1.880000
1.400000	2.000000	-1.840000
1.400000	2.000000	-1.800000
1.400000	2.000000	-1.760000
1.400000	2.000000	-1.720000
1.400000	2.000000	-1.680000
1.400000	2.000000	-1.640000
1.400000	2.000000	-1.600000
1.400000	2.000000	-1.560000
1.400000	2.000000	-1.520000
1.400000	2.000000	-1.480000
1.400000	2.000000	-1.440000
1.400000	2.000000	-1.400000
1.400000	2.000000	-1.360000
1.400000	2.000000	-1.320000
1.400000	2.000000	-1.280000
1.400000	2.000000	-1.240000
1.400000	2.000000	-1.200000
1.400000	2.000000	-1.160000
1.400000	2.000000	-1.120000
1.400000	2.000000	-1.080000
1.400000	2.000000	-1.040000
1.400000	2.000000	-1.000000
1.400000	2.000000	-0.960000
1.400000	2.000000	-0.920000
1.400000	2.000000	-0.880000
1.400000	2.000000	-0.840000
1.400000	2.000000	-0.800000
1.400000	2.000000	-0.760000
1.400000	2.000000	-0.720000
1.400000	2.000000	-0.680000
1.400000	2.000000	-0.640000
1.400000	2.000000	-0.600000
1.400000	2.000000	-0.560000
1.400000	2.000000	-0.520000
1.400000	2.000000	-0.480000
1.400000	2.000000	-0.440000
1.400000	2.000000	-0.400000
1.400000	2.000000	-0.360000
1.400000	2.000000	-0.320000
1.400000	2.000000	-0.280000
1.400000	2.000000	-0.240000
1.400000	2.000000	-0.200000
1.400000	2.000000	-0.160000
1.400000	2.000000	-0.120000
1.400000	2.000000	-0.080000
1.400000	2.000000	-0.040000
1.400000	2.000000	0.000000
1.400000	2.000000	0.040000
1.400000	2.000000	0.080000
1.400000	2.000000	0.120000
1.400000	2.000000	0.160000
1.400000	2.000000	0.200000
1.400000	2.000000	0.240000
1.400000	2.000000	0.280000
1.400000	2.000000	0.320000
1.400000	2.000000	0.360000
1.400000	2.000000	0.400000
1.400000	2.000000	0.440000
1.400000	2.000000	0.480000
1.400000	2.000000	0.520000
1.400000	2.000000	0.560000
1.400000	2.000000	0.600000
1.400000	2.000000	0.640000
1.400000	2.000000	0.680000
1.400000	2.000000	0.720000
1.400000	2.000000	0.760000
1.400000	2.000000	0.800000
1.400000	2.000000	0.840000
1.400000	2.000000	0.880000
1.400000	2.000000	0.920000
1.400000	2.000000	0.960000
1.400000	2.000000	1.000000
1.400000	2.000000	1.040000
1.400000	2.000000	1.080000
1.400000	2.000000	1.120000
1.400000	2.000000	1.160000
1.400000	2.000000	1.200000
1.400000	2.000000	1.240000
1.400000	2.000000	1.280000
1.400000	2.000000	1.320000
1.400000	2.000000	1.360000
1.400000	2.000000	1.400000
1.400000	2.000000	1.440000
1.400000	2.000000	1.480000
1.400000	2.000000	1.520000
1.400000	2.000000	1.560000
1.400000	2.000000	1.600000
1.400000	2.000000	1.640000
1.400000	2.000000	1.680000
1.400000	2.000000	1.720000
1.400000	2.000000	1.760000
1.400000	2.000000	1.800000
1.400000	2.000000	1.840000
1.400000	2.000000	1.880000
1.400000	2.000000	1.920000
1.400000	2.000000	1.960000
1.440000	2.000000	-2.000000
1.440000	2.000000	-1.960000
1.440000	2.000000	-1.920000
1.440000	2.000000	-1.880000
1.440000	2.000000	-1.840000
1.440000	2.000000	-1.800000
1.440000	2.000000	-1.760000
1.440000	2.000000	-1.720000
1.440000	2.000000	-1.680000
1.440000	2.000000	-1.640000
1.440000	2.000000	-1.600000
1.440000	2.000000	-1.560000
1.440000	2.000000	-1.520000
1.440000	2.000000	-1.480000
1.440000	2.000000	-1.440000
1.440000	2.000000	-1.400000
1.440000	2.000000	-1.360000
1.440000	2.000000	-1.320000
1.440000	2.000000	-1.280000
1.440000	2.000000	-1.240000
1.440000	2.000000	-1.200000
1.440000	2.000000	-1.160000
1.440000	2.000000	-1.120000
1.440000	2.000000	-1.080000
1.440000	2.000000	-1.040000
1.440000	2.000000	-1.000000
1.440000	2.000000	-0.960000
1.440000	2.000000	-0.920000
1.440000	2.000000	-0.880000
1.440000	2.000000	-0.840000
1.440000	2.000000	-0.800000
1.440000	2.000000	-0.760000
1.440000	2.000000	-0.720000
1.440000	2.000000	-0.680000
1.440000	2.000000	-0.640000
1.440000	2.000000	-0.600000
1.440000	2.000000	-0.560000
1.440000	2.000000	-0.520000
1.440000	2.000000	-0.480000
1.440000	2.000000	-0.440000
1.440000	2.000000	-0.400000
1.440000	2.000000	-0.360000
1.440000	2.000000	-0.320000
1.440000	2.000000	-0.280000
1.440000	2.000000	-0.240000
1.440000	2.000000	-0.200000
1.440000	2.000000	-0.160000
1.440000	2.000000	-0.120000
1.440000	2.000000	-0.080000
1.440000	2.000000	-0.040000
1.440000	2.000000	0.000000
1.440000	2.000000	0.040000
1.440000	2.000000	0.080000
1.440000	2.000000	0.120000
1.440000	2.000000	0.160000
1.440000	2.000000	0.200000
1.440000	2.000000	0.240000
1.440000	2.000000	0.280000
1.440000	2.000000	0.320000
1.440000	2.000000	0.360000
1.440000	2.000000	0.400000
1.440000	2.000000	0.440000
1.440000	2.000000	0.480000
1.440000	2.000000	0.520000
1.440000	2.000000	0.560000
1.440000	2.000000	0.600000
1.440000	2.000000	0.640000
1.440000	2.000000	0.680000
1.440000	2.000000	0.720000
1.440000	2.000000	0.760000
1.440000	2.000000	0.800000
1.440000	2.000000	0.840000
1.440000	2.000000	0.880000
1.440000	2.000000	0.920000
1.440000	2.000000	0.960000
1.440000	2.000000	1.000000
1.440000	2.000000	1.040000
1.440000	2.000000	1.080000
1.440000	2.000000	1.120000
1.440000	2.000000	1.160000
1.440000	2.000000	1.200000
1.440000	2.000000	1.240000
1.440000	2.000000	1.280000
1.440000	2.000000	1.320000
1.440000	2.000000	1.360000
1.440000	2.000000	1.400000
1.440000	2.000000	1.440000
1.440000	2.000000	1.480000
1.440000	2.000000	1.520000
1.440000	2.000000	1.560000
1.440000	2.000000	1.600000
1.440000	2.000000	1.640000
1.440000	2.000000	1.680000
1.440000	2.000000	1.720000
1.440000	2.000000	1.760000
1.440000	2.000000	1.800000
1.440000	2.000000	1.840000
1.440000	2.000000	1.880000
1.440000	2.000000	1.920000
1.440000	2.000000	1.960000
1.480000	2.000000	-2.000000
1.480000	2.000000	-1.960000
1.480000	2.000000	-1.920000
1.480000	2.000000	-1.880000
1.480000	2.000000	-1.840000
1.480000	2.000000	-1.800000
1.480000	2.000000	-1.760000
1.480000	2.000000	-1.720000
1.480000	2.000000	-1.680000
1.480000	2.000000	-1.640000
1.480000	2.000000	-1.600000
1.480000	2.000000	-1.560000
1.480000	2.000000	-1.520000
1.480000	2.000000	-1.480000
1.480000	2.000000	-1.440000
1.480000	2.000000	-1.400000
1.480000	2.000000	-1.360000
1.480000	2.000000	-1.320000
1.480000	2.000000	-1.280000
1.480000	2.000000	-1.240000
